100,4693879.615,7513985.918,615.516,
101,4693883.503,7513989.269,615.512,
102,4693834.749,7514024.711,615.411,
103,4693831.498,7514020.885,615.637,
104,4693790.106,7514057.146,616.435,
105,4693787.275,7514053.043,616.492,
106,4693779.564,7514041.801,616.554,
107,4693776.918,7514037.939,616.711,
108,4693801.671,7514071.426,616.36,
109,4693803.255,7514067.012,616.487,objekt
110,4693794.902,7514055.505,616.55,objekt
111,4693800.014,7514051.812,616.341,objekt
112,4693801.484,7514053.84,616.356,objekt
113,4693811.434,7514047.483,616.211,objekt
114,4693817.899,7514056.38,616.143,objekt
115,4693820.266,7514056.5,615.954,
116,4693826.286,7514052.059,616.012,
117,4693813.978,7514027.162,615.978,
118,4693807.514,7514018.247,616.048,
119,4693812.397,7514012.618,616.038,
120,4693822.65,7514007.281,615.667,
121,4693824.469,7514004.111,615.741,
122,4693830.137,7514017.535,615.566,
123,4693825.338,7514022.869,615.779,
124,4693884.907,7513982.45,615.757,
125,4693795.838,7514056.707,616.403,Nivel
126,4693885.033,7513982.509,615.744,Nivel
127,4693851.387,7513956.866,615.808,
128,4693809.14,7513982.885,616.084,
129,4693772.131,7514013.513,616.882,
130,4693847.092,7514035.68,615.899,
131,4693896.739,7514000.628,614.896,
132,4693860.503,7514027.056,615.102,
133,4693857.194,7514029.498,615.094,
134,4693366.078,7514039.237,615.356,zhsvor
135,4693366.851,7514041.296,615.351,zhsvor
136,4693363.274,7514040.318,615.338,
137,4693364.849,7514042.064,615.324,
138,4693363.638,7514009.488,615.357,
139,4693360.401,7514010.721,615.364,
140,4693359.512,7514008.423,615.363,
141,4693362.745,7514007.155,615.358,
142,4693364.087,7514042.353,615.321,
143,4693364.037,7514040.113,615.352,
144,4693376.6,7514035.917,615.344,
145,4693366.809,7514039.72,615.331,
146,4693367.536,7514041.573,615.343,
147,4693365.69,7514042.314,615.355,
148,4693373.514,7514028.069,615.355,
149,4693365.764,7514008.37,615.394,
150,4693365.468,7514008.491,615.349,
151,4693363.351,7514003.164,615.444,
152,4693345.134,7514010.982,615.34,
153,4693344.501,7514010.791,615.299,e0
154,4693344.667,7514010.697,615.301,e0
155,4693345.308,7514009.719,615.243,
156,4693346.826,7514009.305,615.295,e0
157,4693353.938,7514005.827,615.432,e0
158,4693357.513,7514003.821,615.398,e0
159,4693359.713,7514002.347,615.324,e0
160,4693360.017,7514001.896,615.269,rampa
161,4693363.353,7514000.994,615.203,rampa
162,4693363.668,7514001.62,615.293,e0
163,4693365.207,7514004.752,615.369,e0
164,4693367.393,7514009.491,615.28,e0
165,4693368.462,7514012.733,615.501,e0
166,4693370.719,7514018.996,615.598,e0
167,4693372.469,7514023.657,615.711,e0
168,4693374.051,7514027.418,615.435,e0
169,4693373.902,7514027.994,615.445,e0
170,4693377.245,7514036.187,615.369,e0
171,4693376.852,7514036.892,615.298,e0
172,4693375.365,7514037.323,615.355,e0
173,4693367.85,7514039.939,615.353,e0
174,4693367.958,7514041.503,615.304,e0
175,4693364.453,7514043.212,615.368,e0
176,4693362.04,7514043.837,615.437,e0
177,4693358.452,7514045.471,615.204,e0
178,4693357.96,7514043.822,615.366,e0
179,4693360.934,7514045.288,615.34,bunar
180,4693359.034,7514046.914,616.954,e1
181,4693358.483,7514047.403,616.921,e1
182,4693358.831,7514048.244,616.862,muri
183,4693361.111,7514046.488,616.893,e1
184,4693362.692,7514045.943,616.869,e1
185,4693365.363,7514044.335,616.838,e1
186,4693366.229,7514043.574,616.888,e1
187,4693366.521,7514042.678,616.854,e1
188,4693368.355,7514042.143,616.882,e1
189,4693368.422,7514041.545,616.809,e1
190,4693368.417,7514040.586,616.697,e1
191,4693368.701,7514040.31,616.743,e1
192,4693369.7,7514040.532,617.312,e1
193,4693369.762,7514040.458,617.433,e1
194,4693370.731,7514042.976,617.194,e1
195,4693370.775,7514044.62,616.883,Muri
196,4693381.298,7514041.511,617.125,Muri
197,4693377.635,7514036.665,616.853,e1
198,4693374.112,7514028.149,616.785,e1
199,4693374.886,7514027.825,616.881,e1
200,4693375.72,7514027.806,616.881,Muri
201,4693374.829,7514027.72,616.673,e1
202,4693375.741,7514027.29,616.884,e1
203,4693369.386,7514013.979,616.906,e1
204,4693368.627,7514011.02,617.438,e1
205,4693369.185,7514011.088,617.653,e1
206,4693369.183,7514011.263,618.21,e2
207,4693368.638,7514009.971,617.352,e2
208,4693368.838,7514010.065,617.665,e2
209,4693369.004,7514010.041,617.868,e2
210,4693359.052,7513998.176,616.153,rampa
211,4693360.904,7513995.586,616.62,rampa
212,4693354.108,7513987.956,618.076,rampa
213,4693353.535,7513986.526,618.213,rampa
214,4693355.69,7513984.881,618.195,rampa
215,4693354.355,7513982.48,618.437,rampa
216,4693355.311,7513982.002,618.538,e2
217,4693355.992,7513981.99,618.519,e2
218,4693360.357,7513991.759,618.514,e2
219,4693361.031,7513993.038,618.4,e2
220,4693361.907,7513995.202,618.344,e2
221,4693362.649,7513997.08,618.471,e2
222,4693363.579,7513998.749,618.175,e2
223,4693364.162,7513999.671,618.203,e2
224,4693354.452,7513979.952,618.474,e2
225,4693353.528,7513979.857,618.571,e2
226,4693351.031,7513981.206,618.531,e2
227,4693349.491,7513982.448,618.529,e2
228,4693351.682,7513984.905,618.584,e2
229,4693352.959,7513987.769,618.432,e2
230,4693349.465,7513990.008,618.413,e2
231,4693356.109,7513999.432,618.298,e2
232,4693356.663,7514002.653,618.345,e2
233,4693356.768,7514002.921,618.376,e2
234,4693353.786,7514004.57,618.351,e2
235,4693350.063,7514002.185,618.304,e2
236,4693345.374,7514003.27,618.433,e2
237,4693341.46,7514003.911,618.585,e2
238,4693342.647,7514006.722,618.532,e2
239,4693342.984,7514006.61,618.453,e2
240,4693345.325,7514007.727,618.483,e2
241,4693348.788,7514007.118,618.016,e2
242,4693343.066,7514008.253,618.27,Piloti
243,4693344.152,7514009.846,618.259,Piloti
244,4693343.763,7514010.022,618.279,Piloti
245,4693349.128,7514021.422,617.989,Piloti
246,4693348.897,7514021.453,618.426,Piloti
247,4693348.496,7514021.727,618.418,Piloti
248,4693358.878,7514047.162,618.528,Piloti
249,4693358.369,7514047.349,618.557,Piloti
250,4693358.636,7514045.919,617.958,Piloti
251,4693358.457,7514046.014,618.529,Piloti
252,4693357.914,7514046.235,618.507,Piloti
